name,band,ra,dec,herf_70,herf_100,herf_160,herf_250,herf_350,herf_500,wisevega_1,wisevega_2,wisevega_3,wisevega_4,2mvega_j,2mvega_h,2mvega_k,redshift1,redshift2
HPPSC070A_J112051.3+132928,blue,170.213783,13.491071,10.378,16.594,21.423,,,,16.708,16.418,12.303,8.465,,,,2.77,4.95
HPPSC070A_J002616.3+642133,blue,6.568015,64.359219,1026.665,,1825.041,,,,12.376,11.881,7.546,5.731,15.761,15.339,14.239,1.928,4.975
HPPSC070A_J112003.5+134410,blue,170.014862,13.736076,15.902,28.352,,,,,16.369,16.11,12.013,8.752,,,,2.941,4.975
HPPSC070A_J061000.8-054029,blue,92.503725,-5.674744,97.68,,,161.4,,,13.295,12.927,9.532,7.301,15.888,14.82,14.126,2.128,2.31
HPPSC070A_J031615.1-022239,blue,49.063276,-2.377487,51.74,95.591,158.438,77.5,,,,,,,15.955,15.428,14.99,1.927,0.408
HPPSC070A_J033646.1-355957,blue,54.192237,-35.999075,5195.915,5408.824,5538.175,2293.1,1071.4,436.1,8.934,8.088,4.642,2.046,11.578,10.827,10.26,1.243,0.938
HPPSC070A_J205827.3-423755,blue,314.614012,-42.631829,20.956,28.445,,,,,15.259,14.33,10.476,7.499,,,,2.328,1.818
HPPSC070A_J095502.6-013032,blue,148.760968,-1.509,9.643,,,,,,15.432,14.907,11.786,8.72,,,,2.846,1.385
HPPSC070A_J085950.9-003756,blue,134.962209,-0.632188,52.549,,100.904,86.3,74.9,,16.565,14.371,9.357,6.723,,,,2.302,2.467
HPPSC070A_J113322.9+242819,blue,173.345513,24.471916,12.919,,46.639,,,,15.784,15.2,11.206,8.36,,,,3.834,4.975
HPPSC070A_J172546.3+572210,blue,261.443103,57.369412,21.237,,63.569,,,,18.282,16.814,10.304,7.348,,,,2.539,4.263
HPPSC070A_J095720.8+684741,blue,149.336895,68.794612,44.078,,91.619,57.8,,,14.093,13.889,10.38,8.788,16.313,15.71,14.674,3.637,3.29
HPPSC070A_J105143.7+335927,blue,162.932477,33.990893,34.081,49.521,,,,,12.257,11.224,8.432,6.202,15.253,14.552,13.606,0,0
HPPSC070A_J013415.6+302745,blue,23.564999,30.462497,108.191,,222.002,,,,13.392,13.067,9.623,6.883,15.546,14.756,14.097,2.981,4.975
HPPSC070A_J012719.4-322505,blue,21.830874,-32.418136,28.503,,,,,,14.877,13.756,10.234,7.695,,,,2.257,1.711
HPPSC070A_J123605.8+275030,blue,189.024505,27.841528,25.201,39.106,41.1,,,,15.872,15.185,11.229,8.535,,,,3.023,4.975
HPPSC070A_J013345.7+642059,blue,23.440457,64.349838,165.54,,349.746,434.7,,,13.356,12.048,8.91,5.246,15.368,14.82,14.574,1.955,4.145
HPPSC070A_J124218.1-782037,blue,190.575665,-78.34355,117.807,,,,,,13.903,13.531,9.989,7.664,16.013,15.275,14.616,2.071,4.975
HPPSC070A_J052927.0+330109,blue,82.362865,33.01915,178.961,,246.216,,,,12.79,11.715,8.535,6.064,16.209,15.29,14.139,1.928,1.713
HPPSC070A_J194240.6-101926,blue,295.669199,-10.323821,565.328,,,,,,9.353,8.807,6.088,3.635,12.248,11.416,10.779,4.784,0
HPPSC070A_J021918.1+612940,blue,34.825425,61.494411,1434.107,,2960.445,,,,10.431,8.927,6.506,4.194,16.527,15.241,13.327,1.251,4.975
HPPSC070A_J230008.1+021208,blue,345.034037,2.202278,30.624,,86.314,114.2,101.8,,17.422,15.786,9.939,7.035,,,,2.941,4.043
HPPSC070A_J094615.3+394348,blue,146.563836,39.729905,12.498,,,51,,,15.518,15.07,11.31,8.733,,,,4.971,4.975
HPPSC070A_J065245.5-004356,blue,103.18973,-0.73224,1788.195,,4383.52,2977.1,2128,,10.619,9.852,5.948,3.966,14.407,13.616,12.393,1.933,4.003
HPPSC070A_J045905.6+413158,blue,74.773721,41.53286,538.376,,1275.131,575.8,247.6,,11.504,10.721,7.174,4.974,15.253,14.096,13.512,1.928,2.31
HPPSC070A_J055157.2+284801,blue,87.988451,28.800214,112.569,,219,147.4,54.4,,13.465,13.31,9.196,7.174,15.923,14.96,14.654,2.071,2.31
HPPSC070A_J085832.7+441930,blue,134.636244,44.324981,25.674,,72.72,60.4,,,14.392,13.995,10.678,8.303,16.625,15.373,15.292,4.638,4.95
HPPSC070A_J041416.8+241434,blue,63.570301,24.242677,146.757,,413.559,235.2,,,12.973,12.765,8.941,7.066,15.428,14.66,14.353,2.981,4.95
HPPSC070A_J003850.0+645940,blue,9.708416,64.994453,176.198,,464.609,292.4,,,12.869,11.825,8.771,6.662,15.405,15.214,14.523,2.071,4.95
HPPSC070A_J075938.3+504919,blue,119.90961,50.822065,12.537,25.176,29.249,,,,14.897,13.936,11.223,8.85,,,,4.916,4.848
HPPSC070A_J041210.2+515817,blue,63.042483,51.971423,181.738,,658.437,,,,11.129,10.089,6.896,5.241,15.656,14.817,13.307,0.518,0.408
HPPSC070A_J124210.8+323941,blue,190.545245,32.661527,13.088,28.999,30.609,,,,17.521,16.836,12.316,8.901,,,,3.023,4.98
HPPSC070A_J113942.5+315434,blue,174.927072,31.909373,1808.829,,2559.696,1105.2,544,,10.279,9.883,6.405,4.026,12.475,11.538,10.859,2.309,1.459
HPPSC070A_J141314.9-031228,blue,213.312148,-3.207752,8742.496,8121.531,5465.857,1915.4,778.2,299.3,7.357,6.193,3.698,1.084,12.072,10.434,9.037,0.279,0.131
HPPSC070A_J175226.7-060712,blue,268.111571,-6.119973,47.864,,,151.4,,,13.318,13.058,10.201,7.886,16.06,15.104,14.345,4.765,0.002
HPPSC070A_J095621.7+695142,blue,149.090507,69.861662,38.366,,57.535,42.8,,,14.682,14.161,10.408,7.874,16.591,15.956,15.385,2.238,2.31
HPPSC070A_J122546.7+123945,blue,186.444585,12.662425,5420.32,6429.85,7248.77,2643.4,1332.8,,9.044,8.031,4.61,1.516,12.482,11.73,11.066,1.144,1.243
HPPSC070A_J004021.8+413408,blue,10.090953,41.568903,101.959,204.933,256.769,171.7,,,13.33,13.127,9.291,7.434,15.521,14.926,14.492,2.981,4.95
HPPSC070A_J121039.3+010426,blue,182.664095,1.074012,24.366,37.756,45.783,,,,15.645,15.044,11.004,8.386,,,,3.023,4.975
HPPSC070A_J125310.4-031435,blue,193.293484,-3.24296,22.82,35.477,,,,,15.98,15.116,11.168,8.259,,,,2.703,4.975
HPPSC070A_J234027.4+634901,blue,355.114388,63.817057,2050.705,,3799.69,,,,11.706,10.718,6.114,3.758,16.321,15.167,14.374,1.928,4.975
HPPSC070A_J073148.7-192156,blue,112.952952,-19.365443,14547.17,,19433.318,,,,10.107,9.422,4.328,1.155,14.697,13.687,13.013,1.928,4.592
HPPSC070A_J073634.2-215340,blue,114.142508,-21.89436,8337.388,,13194.209,5936.6,,,9.734,9.148,4.04,1.997,13.409,12.832,12.358,1.928,2.479
HPPSC070A_J060910.4+164151,blue,92.293608,16.697583,3733.412,,6285.046,,,,11.415,9.563,6.049,2.573,16.846,15.222,13.058,1.928,4.95
HPPSC070A_J055706.1+215911,blue,89.27546,21.986494,1333.072,,2291.522,,,,13.346,11.22,8.847,4.076,16.995,15.948,14.882,1.928,4.975
HPPSC070A_J060710.8-062651,blue,91.795332,-6.447583,419.421,,,,,,11.421,9.792,7.91,5.703,16.455,14.47,13.177,0.574,0.547
HPPSC070A_J075624.4-323219,blue,119.102027,-32.538641,98.3,,,115.7,,,12.783,12.075,9.204,6.6,16.524,15.516,14.447,1.254,0.753
HPPSC070A_J161357.4+654311,blue,243.48924,65.719843,712.983,907.86,738.718,357.1,141.4,48,10.192,9.157,6.364,4.015,13.165,12.478,11.414,0.675,0.003
HPPSC070A_J114300.2+195557,blue,175.750853,19.932375,14.791,21.076,27.622,,,,17.093,16.343,12.161,8.391,,,,2.849,4.95
HPPSC070A_J072756.5-204008,blue,111.985442,-20.66901,18999.025,,21599.173,,,,9.977,9.151,4.303,1.304,13.671,13.42,13.043,1.928,4.975
HPPSC070A_J062233.0+125556,blue,95.63758,12.932254,144.297,,336.747,257.5,172,,11.633,10.46,7.046,4.836,15.1,14.013,13.282,0.566,0.321
HPPSC070A_J005440.3+155356,blue,13.668095,15.898901,11.916,19.339,28.213,,,,15.925,15.621,11.748,9.171,,,,3.751,4.975
HPPSC070A_J091713.1+420039,blue,139.304753,42.01085,35.082,46.491,53.991,,,,15.337,14.69,10.539,7.39,,,,2.542,4.145
HPPSC070A_J122646.0+035731,blue,186.691711,3.958519,31.12,,69.803,,,,15.609,14.953,10.653,7.943,,,,3.023,4.975
HPPSC070A_J062352.1+142845,blue,95.967315,14.479164,112.422,175.171,,,,,12.592,11.464,9.038,5.832,16.1,15.114,13.975,1.253,0.746
HPPSC070A_J051712.0+392150,blue,79.300173,39.363771,20359.806,,40103.993,,,,9.771,9.057,4.037,0.71,14.3,13.67,12.922,1.928,4.991
HPPSC070A_J074805.8-741607,blue,117.024304,-74.26875,38.181,,,,,,17.271,15.885,9.958,7.263,,,,2.257,4.605
HPPSC070A_J220150.6+584001,blue,330.461074,58.667047,176.136,,796.33,,,,11.464,10.473,7.445,5.171,16.349,14.853,13.654,1.141,1.027
HPPSC070A_J225449.3+595247,blue,343.705588,59.879772,32209.626,,,,,,8.755,8.016,3.069,-0.348,13.141,12.23,11.623,1.144,4.95
HPPSC070A_J030536.6+601110,blue,46.402493,60.186218,397.967,,,,,,11.279,10.131,7.323,4.098,16.168,14.317,12.662,0.458,0.675
HPPSC070A_J202312.6+392504,blue,305.802675,39.417815,25380.603,,35326.172,,,,8.797,7.555,4.328,0.635,13.978,12.087,10.79,1.928,4.975
HPPSC070A_J082851.9-403905,blue,127.216614,-40.651281,192.568,,,,,,12.288,11.495,8.38,5.627,15.334,14.956,13.845,1.144,1.453
HPPSC070A_J033131.8+152019,blue,52.882729,15.338511,29.984,,,66,,,18.246,16.718,10.459,7.145,,,,2.325,4.158
HPPSC070A_J053358.5-340135,blue,83.493832,-34.026282,39.424,,90.125,110,83.2,57.1,17.872,16.026,9.982,7.112,,,,2.846,3.841
HPPSC070A_J111450.5+550209,blue,168.710683,55.035774,22.176,,65.624,73.1,,,14.327,12.944,9.827,8.33,,,,4.934,1.607
HPPSC070A_J071224.3-111534,blue,108.101333,-11.259563,13340.742,,17442.37,,,,8.522,6.413,4.011,0.86,14.643,12.361,9.924,1.144,1.538
HPPSC070A_J122737.7+435921,blue,186.907197,43.989212,46.937,63.225,,,,,16.224,14.407,9.779,7.169,,,,2.328,4.382
HPPSC070A_J124619.7-010510,blue,191.582161,-1.086135,22.244,27.713,,,,,14.897,13.848,10.871,8.237,16.829,15.852,15.507,2.398,0.003
HPPSC070A_J222959.7+751405,blue,337.498804,75.234764,983.25,1218.15,1532.332,,,,11.31,9.845,7.106,3.646,16.701,14.409,12.54,1.928,2.399
HPPSC070A_J113316.0+501035,blue,173.316902,50.176311,12.597,23.191,36.3,,,,16.171,15.671,11.626,8.396,,,,3.012,4.95
HPPSC070A_J124156.9+322742,blue,190.487112,32.461619,20.508,40.387,78.039,64,,,14.348,13.981,10.934,8.517,16.742,16.073,15.115,4.495,4.95
HPPSC070A_J080131.7+141543,blue,120.382183,14.261886,24.279,,,,,,14.77,13.348,9.909,7.739,,,,2.017,1.164
HPPSC070A_J121032.5+392422,blue,182.635533,39.406127,4413.948,2949.882,1925.745,612.8,310.9,,6.745,5.927,3.208,0.751,10.262,9.436,8.519,0,0
HPPSC070A_J054553.5+002527,blue,86.47301,0.424132,101.698,120.013,,,,,12.18,11.057,7.869,5.354,16.968,15.09,13.615,0.287,0.292
HPPSC070A_J211459.6-204533,blue,318.748497,-20.759082,15.886,24.291,38.23,,,,15.743,15.063,11.158,7.778,,,,2.692,4.479
HPPSC070A_J124440.4+451824,blue,191.168629,45.306732,28.164,,,,,,14.857,13.327,9.784,7.309,,,,2.19,1.351
HPPSC070A_J153853.6+071517,blue,234.723597,7.254791,25.457,,94.224,,,,17.56,16.874,10.986,7.557,,,,3.009,4.996
HPPSC070A_J050620.8-315809,blue,76.586982,-31.969077,8.711,,35.82,,,,14.822,14.542,11.623,8.776,,,,4.955,4.975
HPPSC070A_J072835.5+460135,blue,112.147928,46.026461,71.02,,,,,,12.617,11.496,8.533,6.105,16.024,15.034,13.969,0.342,0.003
HPPSC070A_J092343.0+225433,blue,140.929491,22.90911,134.708,,,222.2,,,9.791,8.952,6.206,3.996,13.018,12.222,11.332,0,0
HPPSC070A_J052151.2+363914,blue,80.463463,36.653802,927.609,,,,,,10.668,9.184,7.097,4.285,15.877,14.423,12.527,0.582,0.717
HPPSC070A_J125342.6-771513,blue,193.427855,-77.253477,2189.589,2504.847,2290.38,,,,10.814,9.335,6.419,2.799,15.659,13.646,12.152,1.928,2.06
HPPSC070A_J221851.8+581350,blue,334.715979,58.230622,4747.395,,7738.441,,,,10.591,10.026,5.019,2.73,15.787,13.668,12.948,1.928,4.774
HPPSC070A_J073013.2-183156,blue,112.555166,-18.532168,14021.15,,,,,,10.098,9.245,4.544,1.569,13.736,13.201,12.735,1.928,4.975
HPPSC070A_J085021.7+411538,blue,132.59053,41.2605,24.226,27.545,,,,,16.381,15.605,11.45,8.119,,,,2.469,4.975
HPPSC070A_J061704.6+143754,blue,94.269243,14.631749,13377.083,,18495.895,,,,9.619,8.901,4.129,1.027,13.682,12.979,12.431,1.928,4.145
HPPSC070A_J041057.1+541931,blue,62.73799,54.325396,3656.778,,6241.561,4164.2,,,11.009,10.479,5.505,3.223,14.747,14.28,13.738,1.928,4.145
HPPSC070A_J055203.2+272431,blue,88.013506,27.408597,783.498,,2601.175,,,,10.081,8.919,5.779,3.51,15.84,13.196,11.295,0.629,0.515
HPPSC070A_J084259.6+190405,blue,130.748367,19.068003,12.704,15.653,39.732,,,,16.531,16.352,11.868,8.585,,,,3.734,4.975
HPPSC070A_J093001.4+120602,blue,142.505982,12.100584,45.947,,,30.3,,,14.519,13.559,10.344,7.697,17.476,16.26,15.895,1.928,1.459
HPPSC070A_J235835.8-000525,blue,359.649194,-0.090236,5.53,13.395,25.693,,,,15.649,15.141,11.976,8.799,,,,4.916,4.95
HPPSC070A_J132933.9+105944,blue,202.391273,10.995596,9.385,14.831,,,,,15.911,15.312,11.65,9.183,,,,2.941,4.858
HPPSC070A_J104508.7+095251,blue,161.286594,9.880725,10.75,19.991,28.818,,,,15.431,14.861,11.4,8.6,,,,3.734,4.858
HPPSC070A_J112001.0+133236,blue,170.004173,13.543468,20.695,32.337,61.449,36.4,,,14.844,14.383,10.937,8.511,16.773,15.914,15.474,4.452,4.95
HPPSC070A_J042804.3+373950,blue,67.018242,37.663848,368.57,,701.898,,,,11.728,11.56,7.987,5.586,14.136,13.212,12.739,3.023,4.894
HPPSC070A_J035220.0+241422,blue,58.083468,24.239576,31.512,,,,,,17.701,16.433,10.265,6.963,,,,2.257,4.964
HPPSC070A_J140824.4+003922,blue,212.101886,0.655996,34.4,38.137,,,,,14.287,13.282,10.075,7.449,16.654,15.739,14.773,2.07,0.003
HPPSC070A_J081113.8+251310,blue,122.807607,25.219439,142.708,207.669,,,,,14.751,14.471,9.506,6.572,,,,2.703,4.98
HPPSC070A_J054926.8+031638,blue,87.361767,3.277184,119.171,,,165.9,,,11.423,10.418,7.485,5.058,15.472,14.345,13.175,0.183,0
HPPSC070A_J122655.0+215145,blue,186.729353,21.862396,18.008,29.888,,,,,16.75,17.167,12.015,8.358,,,,2.78,4.98
HPPSC070A_J081744.7+292047,blue,124.436249,29.346427,14.408,,,,,,16.183,15.724,11.191,8.746,,,,2.337,4.858
HPPSC070A_J101630.7+303514,blue,154.128253,30.587291,28.58,,95.124,,,,14.068,13.583,10.276,8.153,16.272,15.444,14.767,4.55,4.935
HPPSC070A_J084910.3+445333,blue,132.293269,44.892521,16.096,,38.033,,,,15.64,15.154,11.422,8.544,,,,3.734,4.975
HPPSC070A_J104022.3-462525,blue,160.093097,-46.423735,1172.898,,1336.049,561.7,214.2,,10.391,9.752,6.382,3.841,13.005,12.192,11.385,1.592,0.717
HPPSC070A_J080020.8+263650,blue,120.086867,26.61378,873.446,,1069.149,481.6,233.8,104.8,10.133,9.451,6.544,3.948,14.38,12.051,13.426,1.146,0.341
HPPSC070A_J091055.8-493303,blue,137.732746,-49.550959,8103.21,,10915.431,,,,8.637,7.527,4.16,1.391,13.766,13.044,11.113,1.144,1.651
HPPSC070A_J033150.4+315141,blue,52.960289,31.861331,166.688,108.231,,,,,12.318,11.186,7.998,5.076,15.627,14.782,13.879,0.692,0.463
HPPSC070A_J085639.1-473419,blue,134.163247,-47.572003,17435.569,,19958.975,,,,10.123,9.593,4.349,0.737,15.054,13.85,13.168,1.928,4.376
HPPSC070A_J110954.3-763112,blue,167.476599,-76.520102,146.874,204.422,,,,,11.566,10.287,7.574,4.977,15.049,13.797,13.136,0.314,0.003
HPPSC070A_J041933.0+525121,blue,64.887855,52.855853,571.874,,1361.59,,,,10.183,9.181,6.584,3.939,15.114,13.323,11.892,0.514,0.31
HPPSC070A_J100236.4-572704,blue,150.651865,-57.451129,991.217,,2252.41,,,,12.529,11.917,7.59,5.287,17.279,15.231,14.619,1.928,4.975
HPPSC070A_J131334.6-024827,blue,198.394522,-2.807606,41.995,,82.865,,,,13.864,12.909,9.237,6.82,,,,2.325,1.289
HPPSC070A_J130359.6+534730,blue,195.99839,53.791743,55.067,,,79.2,49.4,,11.586,10.898,8.42,6.475,14.462,13.638,13.038,4.779,0
HPPSC070A_J130213.9+051345,blue,195.558168,5.229234,19.295,,51.554,,,,14.385,13.91,10.366,8.16,,,,3.953,1.713
HPPSC070A_J235753.6-322843,blue,359.473415,-32.478507,32.337,,,,,,14.258,13.158,9.811,6.909,16.607,16.468,15.426,1.144,0.711
HPPSC070A_J084844.4+445116,blue,132.185319,44.854492,13.883,,30.137,,,,16.207,15.471,11.427,8.45,,,,2.846,4.95
HPPSC070A_J094353.0-784930,blue,145.971019,-78.825049,24.88,,51.448,40,,,17.394,16.153,10.325,7.373,,,,2.325,2.927
HPPSC070A_J055124.8+272934,blue,87.853651,27.492906,326.043,,1020.93,,,,10.039,8.821,6.245,3.768,13.986,12.376,11.391,0.106,0
HPPSC070A_J173853.9-681433,blue,264.724653,-68.242414,42.345,,106.842,,66.9,,17.76,17.086,10.417,7.463,,,,3.009,4.786
HPPSC070A_J042625.1+194921,blue,66.604596,19.822393,40.467,,,,,,17.905,16.611,10.469,7.358,,,,2.257,4.996
HPPSC070A_J022529.4+611654,blue,36.37256,61.281672,312.57,,,,,,12.615,10.612,7.809,4.594,17.254,15.971,14.414,0.686,1.538
HPPSC070A_J064023.3+095630,blue,100.097135,9.941672,257.042,,,,,,11.558,10.136,7.098,4.287,16.219,14.475,13.016,0.342,0.463
HPPSC070A_J160724.2-421143,blue,241.851067,-42.195393,150.96,,359.017,190.1,,,12.161,11.945,8.853,6.78,14.683,13.775,13.251,4.553,1.453
HPPSC070A_J091959.0+662848,blue,139.995941,66.479931,44.544,,,52.8,,,17.401,15.259,10.237,7.082,,,,2.257,2.927
HPPSC070A_J133815.8+043234,blue,204.566141,4.542861,263.064,,336.365,153.5,72,,9.203,8.374,6.356,4.462,13.064,12.375,11.8,0,0
HPPSC070A_J070626.8-092509,blue,106.611924,-9.419155,108.722,,157.3,,,,11.724,10.777,7.923,5.54,15.27,14.168,13.124,0.188,0
HPPSC070A_J005333.3+563916,blue,13.3891,56.65433,2938.389,3447.84,,,,,10.406,8.501,4.842,2.443,15.971,14.718,13.238,1.144,1.671
HPPSC070A_J011935.5-102614,blue,19.897966,-10.437163,61.422,62.317,65.386,,,,13.804,13.095,9.477,6.502,15.968,15.259,14.66,1.91,1.459
HPPSC070A_J061602.3+134531,blue,94.009739,13.758475,1884.98,,2488.329,,,,9.721,8.169,6.04,3.576,15.381,13.863,12.023,0.616,0.753
HPPSC070A_J201528.7+371101,blue,303.86992,37.183536,196.694,,443.782,,,,12.052,10.941,8.432,5.926,,,,4.971,1.547
HPPSC070A_J135317.7+332926,blue,208.324089,33.490629,1142.307,1223.295,1028.842,546.7,285.6,,10.138,9.085,5.257,2.544,12.809,12.145,11.572,0.623,0.346
HPPSC070A_J085758.0-424631,blue,134.491787,-42.775308,153.798,,618.271,,,,11.272,9.942,7.331,4.859,16.91,15.55,13.994,0.518,0.518
HPPSC070A_J052450.9+343057,blue,81.212405,34.515949,275.253,,943.429,,,,10.951,9.811,7.272,4.567,14.855,13.519,12.757,0.752,0.341
HPPSC070A_J002244.1+142914,blue,5.683911,14.487191,12.192,20.336,,,,,16.925,16.817,12.05,8.479,,,,2.616,4.95
HPPSC070A_J140501.5+543057,blue,211.256535,54.5159,28.036,41.905,,,,,14.001,12.86,9.995,7.783,,,,4.932,1.069
HPPSC070A_J224017.1+080313,blue,340.071474,8.05362,914.906,,846.486,369.2,158.3,,10.135,9.446,6.414,3.785,12.971,12.238,11.547,1.189,0.003
HPPSC070A_J171400.2+524232,blue,258.501046,52.708755,20.834,,59.623,61.8,39.3,,17.849,16.261,10.269,7.351,,,,2.539,3.093
HPPSC070A_J112046.7+134021,blue,170.194655,13.672511,12.808,23.581,28.08,,,,15.95,15.356,11.465,8.558,,,,3.023,4.975
HPPSC070A_J072214.7-254040,blue,110.561487,-25.677793,32.244,,99.347,,,,12.672,11.887,9.077,6.742,16.04,15.182,14.365,0.408,0.002
HPPSC070A_J125019.2+411108,blue,192.580331,41.185486,23.214,20.09,,,,,14.772,13.364,10.207,7.671,,,,1.646,0.95
HPPSC070A_J095134.6+691401,blue,147.894545,69.23373,17.299,,,36.4,,,15.316,14.8,11.015,8.637,,,,2.941,4.163
HPPSC070A_J060726.6-050828,blue,91.860845,-5.141106,347.198,,,,,,11.961,10.39,6.654,4.002,17.184,15.738,13.986,0.623,0.97
HPPSC070A_J032834.5+310051,blue,52.143981,31.014143,3685.167,3333.474,3041.666,,,,10.036,7.746,4.949,1.981,15.001,13.189,12.012,0.722,0.91
HPPSC070A_J054248.8+285653,blue,85.703378,28.948184,7421.258,,12667.586,,,,10.111,9.269,4.636,2.534,15.851,14.126,12.925,1.928,4.975
HPPSC070A_J221619.1+072354,blue,334.079638,7.398403,49.241,,133.577,91.7,,,17.334,15.59,9.908,6.911,,,,2.846,4.376
HPPSC070A_J094250.6+470048,blue,145.711036,47.013368,14.99,26.971,39.831,,,,16.326,15.676,11.827,8.366,,,,3.023,4.975
HPPSC070A_J142357.9+383304,blue,215.991568,38.551125,17.898,,,,,,14.74,13.369,10.111,7.718,,,,1.555,0.758
HPPSC070A_J123620.3+130900,blue,189.084645,13.150124,32.65,40.483,,,,,15.434,14.186,9.864,7.075,,,,2.259,2.125
HPPSC070A_J224759.0+612750,blue,341.995968,61.463873,3718.498,,7069.079,,,,11.123,10.692,5.68,3.814,16.331,15.306,14.535,1.928,4.975
HPPSC070A_J061028.9+164326,blue,92.62074,16.723915,9510.376,,,,,,10.94,10.288,5.02,1.969,15.853,14.706,13.829,1.928,4.991
HPPSC070A_J065854.3-074335,blue,104.726627,-7.726285,199.587,,431.031,,,,12.732,10.816,7.944,4.987,16.64,14.971,14.094,1.144,1.453
HPPSC070A_J040019.2+552702,blue,60.080269,55.450563,195.346,,359.636,205,,,12.864,12.102,8.624,5.892,15.782,14.516,13.577,1.928,2.31
HPPSC070A_J040207.2-050442,blue,60.530218,-5.078225,16.277,28.643,40.612,,,,16.464,15.622,12.123,8.981,,,,4.916,4.975
HPPSC070A_J165941.7+610445,blue,254.923966,61.079256,51.794,,65.844,,,,17.341,15.914,10.723,7.1,,,,2.325,4.605
HPPSC070A_J045522.8+454622,blue,73.845002,45.772845,258.771,,819.433,522.7,,,11.1,10.714,7.6,5.335,14.312,13.227,12.649,4.452,0.31
HPPSC070A_J143923.1-183851,blue,219.846367,-18.64762,26.26,,84.848,,,,18.01,16.087,10.434,7.252,,,,2.846,4.964
HPPSC070A_J115154.8+472626,blue,177.978594,47.440498,24.869,,,,,,17.499,15.975,10.292,7.412,,,,2.257,4.158
HPPSC070A_J053857.3-062928,blue,84.738814,-6.491094,152.332,,,,,,12.183,11.222,8.23,5.701,15.586,14.515,13.493,1.144,0.003
HPPSC070A_J125023.2-783232,blue,192.596677,-78.542198,282.853,,320.462,230.7,,,12.203,10.916,7.954,5.344,15.453,14.313,13.642,1.251,1.453
