name,band,ra,dec,herf_70,herf_100,herf_160,herf_250,herf_350,herf_500,wisevega_1,wisevega_2,wisevega_3,wisevega_4,2mvega_j,2mvega_h,2mvega_k,redshift
HPPSC070A_J092046.2-080322,blue,140.192685,-8.05621,583.448,,737.383,387.6,230.5,117.3,10.959,9.825,6.353,3.501,14.157,13.313,12.738,0.019644
HPPSC070A_J122138.0+043025,blue,185.408711,4.506886,45.487,50.436,65.257,,,,13.069,12.072,8.81,6.326,15.533,14.983,14.429,0.094
HPPSC070A_J030004.5-104928,blue,45.018771,-10.824553,125.256,,,,,,10.378,9.589,7.226,4.867,13.969,13.123,12.408,0.032589
HPPSC070A_J062346.3-321259,blue,95.943272,-32.216481,205.316,,,,,,10.547,9.747,6.586,4.031,13.384,12.67,12.115,0.022429
HPPSC070A_J122324.1+024045,blue,185.85064,2.679155,31.768,,146.619,59.9,,,11.259,10.525,8.022,6.233,14.106,13.607,12.931,0.023433
HPPSC070A_J165242.3-144652,blue,253.176297,-14.781131,1072.659,,,813.9,,,11.74,11.492,7.709,5.447,15.007,13.863,13.071,0.025894
HPPSC070A_J063247.2+634026,blue,98.196832,63.673806,1003.229,,2317.697,,,,9.781,9.097,6.28,3.76,12.941,11.997,11.235,0.012769
HPPSC070A_J233355.2-234341,blue,353.480095,-23.728144,142.882,,320.868,,,,11.027,10.168,7.547,5.314,14.589,13.795,13.133,0.0477
HPPSC070A_J134112.8-143840,blue,205.303696,-14.644508,140.725,,,127.4,83.4,,10.22,9.296,6.35,4.117,13.244,12.383,11.388,0.04179
HPPSC070A_J103152.0-345114,blue,157.966845,-34.853853,7119.913,7133.054,5162.893,1953,782,,9.017,7.553,4.189,1.484,13.142,12.148,11.289,0.010674
HPPSC070A_J111830.4+402553,blue,169.626982,40.43149,171.892,252.651,286.165,,,,11.345,10.436,7.808,5.574,14.66,13.798,12.763,0.154338
HPPSC070A_J024134.9+071114,blue,40.395583,7.187108,403.547,,478.967,229.3,94.7,,10.706,10.106,7.279,4.751,12.976,12.29,11.578,0.026982
HPPSC070A_J213553.9+472820,blue,323.974748,47.472328,472.891,,628.139,339.8,,,10.497,9.584,6.471,4.033,13.783,12.712,12.001,0.025
HPPSC070A_J125305.9-031258,blue,193.27483,-3.216239,562.198,411.263,220.038,96.1,,,12.373,10.769,6.12,3.37,15.618,15.355,14.269,0.022706
HPPSC070A_J043236.5+413829,blue,68.152302,41.641391,25.088,,,,,,14.163,13.199,10.135,7.435,15.957,15.177,15.017,1.023
HPPSC070A_J223646.5-123243,blue,339.194048,-12.545243,427.296,,523.205,229.8,119.2,,10.426,9.78,6.573,3.887,13.366,12.502,11.647,0.024109
HPPSC070A_J221712.3+141421,blue,334.301448,14.239089,66.634,78.667,95.85,59.4,,,9.774,8.868,6.626,4.707,13.277,12.353,11.341,0.065762
HPPSC070A_J020616.1-001729,blue,31.567231,-0.291441,77.323,,,,,,10.169,9.38,6.969,4.983,13.219,12.366,11.62,0.042436
HPPSC070A_J152114.2+222744,blue,230.309311,22.462349,83.11,91.302,82.822,41.1,,,11.01,10.007,7.379,5.254,14.6,13.586,12.474,0.137
HPPSC070A_J055453.5+462622,blue,88.723253,46.439412,2139.509,,1062.156,477.5,,,8.356,7.336,4.39,1.756,12.334,11.288,10.237,0.020484
HPPSC070A_J151159.9-211902,blue,227.999767,-21.317251,1831.791,,1508.168,629.5,,,9.692,8.777,5.87,3.201,12.781,11.909,10.973,0.044607
HPPSC070A_J072626.2-355423,blue,111.609489,-35.906323,961.87,,549.671,,,,9.941,8.89,5.272,2.606,13.088,12.233,11.698,0.029404
HPPSC070A_J011351.1+131619,blue,18.463268,13.271976,736.227,,1093.469,514.8,,,9.862,8.893,5.889,3.548,13.814,12.89,11.717,0.049634
HPPSC070A_J033424.5-151340,blue,53.602263,-15.227833,550.127,,849.064,,,,11.354,10.662,7.188,4.776,13.859,13.061,12.42,0.034938
HPPSC070A_J164610.2-112403,blue,251.542506,-11.400891,891.089,,,,,,9.42,8.228,5.175,2.731,13.576,12.328,11.102,0.074028
HPPSC070A_J154824.8-134527,blue,237.103579,-13.757426,4069.101,,4767.088,1979.1,872.4,336.2,8.568,7.696,4.791,2.481,12.113,11.167,10.261,0.025194
HPPSC070A_J134735.7-603703,blue,206.898928,-60.61757,1947.437,,1509.079,,,,9.219,8.147,5.2,2.716,14.027,12.348,11.14,0.012879
HPPSC070A_J124635.2+022209,blue,191.646926,2.369204,193.395,172.474,115.776,54.3,,,11.64,10.588,7.221,4.661,14.829,14.025,13.191,0.048178
HPPSC070A_J145108.7+270926,blue,222.786567,27.157318,161.563,176.095,142.58,,,,11.093,10.144,7.121,4.638,13.644,12.882,12.054,0.065
HPPSC070A_J165218.9+555420,blue,253.078936,55.905558,480.144,,658.443,342.1,178.7,82.2,10.751,9.959,7.202,4.755,12.992,12.207,11.939,0.02915
HPPSC070A_J202655.8-021640,blue,306.732774,-2.277659,1057.983,,1147.899,472.6,202.9,,9.579,8.453,4.972,2.477,11.915,12.263,11.159,0.029143
HPPSC070A_J213202.2-334254,blue,323.009233,-33.714954,82.664,,,,,,11.476,10.58,7.176,4.586,13.618,12.873,12.008,0.029974
HPPSC070A_J074009.9-234958,blue,115.041461,-23.832851,218.494,,,,,,10.905,9.508,6.206,3.747,16.316,14.698,13.034,0.292
HPPSC070A_J153552.4+575409,blue,233.968662,57.902514,170.383,167.963,124.895,50.8,,,10.434,9.505,6.568,4.114,13.609,12.906,12.181,0.029577
HPPSC070A_J051621.2-103341,blue,79.088315,-10.561513,297.141,,497.425,264.5,151.5,,10.406,9.445,6.401,4.213,13.189,12.208,11.236,0.028453
HPPSC070A_J131639.7+445235,blue,199.165438,44.876411,748.791,794.42,627.429,285.8,112,,10.013,8.861,5.656,3.239,14.508,13.245,11.878,0.0905
HPPSC070A_J185707.7-782820,blue,284.282411,-78.472271,365.328,,367.809,,,,10.033,9.14,6.465,4.132,13.297,12.289,11.363,0.042
HPPSC070A_J143622.0+584740,blue,219.091877,58.794406,2102.292,,1581.219,614.2,256.9,,9.197,8.266,5.159,2.377,12.852,11.931,10.904,0.031455
HPPSC070A_J120429.7+201858,blue,181.123813,20.316129,372.813,,494.03,,,,10.475,9.735,6.492,4.02,13.052,12.125,11.406,0.022445
HPPSC070A_J193733.0-061304,blue,294.387682,-6.217862,1953.881,,3572.886,1354,611.5,232.4,9.108,8.279,4.83,2.393,12.673,11.598,10.721,0.010254
HPPSC070A_J034512.6-393429,blue,56.302536,-39.574769,144.393,,227.701,,,,10.059,9.174,6.609,4.651,13.219,12.195,11.233,0.042783
HPPSC070A_J055211.3-072723,blue,88.047085,-7.456316,4524,5021.382,4265.292,,,,8.236,7.455,4.83,2.556,11.93,11.066,10.149,0.007789
HPPSC070A_J080158.0-494641,blue,120.491655,-49.778181,890.08,,1862.703,925.5,435.1,,9.528,8.605,5.637,3.226,12.983,11.971,10.881,0.040495
HPPSC070A_J123351.4-210345,blue,188.464345,-21.062516,355.473,,271.235,,,,11.374,10.479,7.151,4.535,14.186,13.43,12.794,0.023036
HPPSC070A_J055802.0-382004,blue,89.508492,-38.334346,249.357,,,,,,8.633,7.438,4.822,2.91,12.335,11.262,9.993,0.03387
HPPSC070A_J015249.1-032649,blue,28.20479,-3.446984,1373.838,,,1745.2,922.7,451.1,9.991,9.35,6.427,4.141,13.639,12.556,11.731,0.017197
HPPSC070A_J121709.9+071129,blue,184.291587,7.191294,366.776,524.538,706.081,388.4,194,,9.498,9.158,7.084,5.029,12.492,11.732,10.998,0.008039
HPPSC070A_J051935.7-323928,blue,79.899142,-32.657667,1342.37,,1613.717,652.8,300,109.5,9.87,9.184,5.669,3.113,12.459,11.695,11.014,0.012445
HPPSC070A_J110101.8+110248,blue,165.257793,11.046767,44.772,,,,,,12.116,11.608,9.083,6.677,14.05,13.251,12.368,0.035645
HPPSC070A_J173728.4-290803,blue,264.368487,-29.134073,465.358,,,,,,9.365,8.589,6.014,3.45,13.633,12.257,11.187,0.0214
HPPSC070A_J043311.0+052116,blue,68.296146,5.354362,1289.996,,1383.904,696.7,495.4,456.5,9.284,8.27,5.349,2.883,12.667,11.712,10.578,0.03301
HPPSC070A_J125742.4+270718,blue,194.426965,27.121662,23.421,,,,,,14.079,13.101,10.224,7.498,17.091,15.891,15.63,0.071
HPPSC070A_J142258.0+193323,blue,215.741982,19.556445,31.1,29.499,,,,,14.894,13.732,10.545,7.805,17.154,15.992,15.622,1.6033
HPPSC070A_J140621.9+222346,blue,211.5914,22.396106,47.883,66.43,94.8,59.7,,,11.823,10.879,8.148,6.036,14.801,14.037,13.111,0.098
HPPSC070A_J112916.7-042408,blue,172.319924,-4.402183,538.972,563.069,439.614,197.6,80.5,,9.861,8.926,6.089,3.706,13.166,12.194,11.168,0.06196
HPPSC070A_J231856.7+001439,blue,349.73643,0.24411,1260.547,,2346.102,1205.2,560,207.8,8.242,7.341,4.963,3.356,12.003,11.187,10.155,0.029524
HPPSC070A_J171914.5+485850,blue,259.81061,48.980555,106.971,,,,,,10.976,10.356,7.507,5.078,12.863,11.935,11.502,0.024167
HPPSC070A_J102254.3+390933,blue,155.72626,39.159281,31.355,,64.908,,,,14.633,14.029,10.25,8.094,16.692,16.065,15.246,0.146451
HPPSC070A_J042340.7+040802,blue,65.919694,4.133923,508.857,,501.844,215.1,104.1,,10.911,9.66,6.582,3.971,15.407,14.191,12.87,0.045
HPPSC070A_J133439.5-232647,blue,203.664749,-23.446298,804.632,,1370.248,574.2,,,11.052,10.324,6.341,3.59,13.591,12.851,12.211,0.034307
HPPSC070A_J112147.1+114419,blue,170.446497,11.738515,394.805,375.337,290.176,,,,10.655,9.603,6.269,3.835,13.555,12.853,12.1,0.050201
HPPSC070A_J125850.8+523913,blue,194.71165,52.653517,83.503,88.379,,95.7,56.3,,12.331,11.489,7.618,4.849,14.67,14.069,13.58,0.055195
HPPSC070A_J151921.9+653439,blue,229.841641,65.577501,493.977,,561.93,258.9,118.4,,12.029,10.976,6.95,4.209,14.343,13.676,13.184,0.0444
HPPSC070A_J123906.2-161046,blue,189.775918,-16.179554,323.977,,552.658,289.6,,,11.086,10.293,7.092,4.711,13.863,13.098,12.361,0.036675
HPPSC070A_J043622.2-102233,blue,69.092661,-10.375955,2669.538,,2606.533,1101.5,,,9.543,8.397,5.102,2.711,13.202,12.126,11.004,0.03555
HPPSC070A_J115245.6+101624,blue,178.190074,10.273226,142.945,117.637,67.102,,,,12.527,11.285,7.401,4.6,14.91,14.303,13.729,0.069897
HPPSC070A_J022224.4+422138,blue,35.601838,42.360673,22.698,47.22,101.412,,,,14.399,13.07,10.235,7.707,,,,1.181
HPPSC070A_J130905.5+113804,blue,197.273237,11.634322,197.11,,,,,,10.491,9.528,6.856,4.614,13.243,12.535,12.177,0.025137
HPPSC070A_J131305.7-110743,blue,198.274145,-11.128561,95.439,115.189,115.858,60.6,,,11.166,10.002,6.739,4.453,14.022,13.355,12.548,0.034267
HPPSC070A_J010645.3+063801,blue,16.68907,6.633537,159.66,,,,,,11.957,11.032,7.163,4.532,14.426,13.716,13.217,0.041
HPPSC070A_J130413.0-053305,blue,196.054529,-5.551396,926.31,1022.139,908.536,558,308.9,,9.745,9.375,6.344,3.604,12.301,11.607,11.268,0.003696
HPPSC070A_J212439.3+505826,blue,321.163763,50.973935,231.414,,,,,,9.567,8.679,6.31,4.143,13.273,12.38,11.368,0.02
HPPSC070A_J200055.7-181028,blue,300.232374,-18.174334,892.687,,659.005,253.3,112.2,,9.284,8.116,5.163,2.904,12.869,11.659,10.484,0.037119
HPPSC070A_J123854.6-271828,blue,189.727619,-27.307881,463.504,,1020.324,606.1,323.7,149.7,10.094,9.011,5.97,3.779,13.091,12.154,11.332,0.025024
HPPSC070A_J121417.7+140312,blue,183.573915,14.053329,123.907,71.812,,,,,9.928,8.809,5.987,3.721,13.152,12.3,11.292,0.0809
HPPSC070A_J162839.1+393311,blue,247.163235,39.552975,79.877,139.356,138.743,66.9,,,,,,,13.694,12.867,12.678,0.027032
HPPSC070A_J064011.6-255343,blue,100.04858,-25.895409,1986.573,,1498.965,,,,9.669,8.921,5.745,2.956,12.71,11.702,10.913,0.02485
HPPSC070A_J052627.2-211712,blue,81.613517,-21.286761,121.346,,,,,,11.257,10.547,7.438,4.619,13.799,13.1,12.687,0.027756
HPPSC070A_J153638.4+543331,blue,234.16002,54.558655,60.235,63.234,92.351,,,,10.168,9.289,6.946,5.022,13.531,12.588,11.636,0.038934
HPPSC070A_J041821.4+380136,blue,64.589427,38.026744,281.208,,560.17,,,,9.897,8.996,6.628,4.472,14.269,13.03,11.937,0.0485
HPPSC070A_J022814.6+311841,blue,37.06089,31.31132,1446.897,,,,,,8.924,7.807,4.68,2.343,12.919,11.917,11.132,0.016652
HPPSC070A_J081058.4+760244,blue,122.743429,76.045568,121.228,79.58,40.265,,,,9.211,8.234,5.928,3.964,12.976,12.088,10.917,0.1
HPPSC070A_J232721.9+152437,blue,351.84158,15.410265,143.894,,222.055,,,,10.972,10.358,7.648,5.185,13.207,12.464,11.821,0.045717
HPPSC070A_J144207.4+352623,blue,220.531018,35.439843,741.565,860.95,614.747,258.4,111.4,,9.857,8.981,6.477,4.088,12.936,12.001,11.06,0.079055
HPPSC070A_J062345.8-605844,blue,95.940841,-60.978908,60.527,,,,,,11.575,11.105,8.375,5.877,13.894,13.212,12.844,0.040521
HPPSC070A_J084444.9+765310,blue,131.18744,76.886172,155.906,176.782,192.204,118.6,53.2,,11.556,10.649,7.698,5.114,15.056,14.259,13.158,0.131
HPPSC070A_J111857.7+580324,blue,169.740742,58.05661,48.932,68.766,70.629,50.7,,,12.178,11.436,8.318,6.223,14.3,13.715,13.167,0.027872
HPPSC070A_J132224.3-164341,blue,200.601363,-16.728152,4907.669,4238.876,2981.586,1073.5,393,,9.383,7.952,4.054,1.406,12.341,11.568,10.877,0.016541
HPPSC070A_J023437.9-084716,blue,38.658177,-8.787716,1196.967,,1450.283,,,,9.757,8.806,5.636,3.081,12.735,11.8,10.989,0.043143
HPPSC070A_J134356.7+253848,blue,205.986488,25.646544,61.166,58.378,74.909,48.3,,,11.633,10.762,8.034,5.629,14.768,13.902,13.094,0.086556
HPPSC070A_J225932.9+245506,blue,344.887348,24.918389,381.238,,239.153,111.4,,,10.702,9.729,6.707,4.288,13.928,13.087,12.334,0.0345
HPPSC070A_J092547.4+692753,blue,141.447583,69.464631,94.175,,,,,,10.614,9.672,7.088,5.039,14.24,13.126,12.353,0.039
HPPSC070A_J150556.5+034226,blue,226.48558,3.707295,305.597,,600.712,357.2,190.6,,10.525,9.752,6.602,4.035,13.563,12.678,12.07,0.036135
HPPSC070A_J140516.2+255534,blue,211.317597,25.926243,250.756,248.232,145.179,68,,,10.51,9.455,6.822,4.652,14.41,13.379,12.168,0.164
HPPSC070A_J160305.3-401825,blue,240.772346,-40.307044,1038.215,993.193,878.49,554.2,311.4,125.8,7.592,6.864,4.492,2.345,9.728,8.958,8.496,0.027095
HPPSC070A_J210909.9-094015,blue,317.291387,-9.670861,307.344,,252.295,121.1,,,9.789,8.784,5.905,3.686,12.866,11.949,10.924,0.026515
HPPSC070A_J123136.9-475801,blue,187.904137,-47.967062,1254.798,,1739.59,746,315.7,107.2,10.476,9.655,6.269,3.785,13.117,12.334,11.99,0.027896
HPPSC070A_J151503.1+420300,blue,228.763312,42.049985,839.284,,,1731,,,9.93,9.652,6.602,4.02,12.473,11.456,10.954,0.008546
HPPSC070A_J220907.7-274833,blue,332.282124,-27.809288,623.769,,,,,370.3,9.901,9.252,6.292,3.73,12.952,12.091,11.3,0.023128
